{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xfed8, 
0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc638, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa514, 0xe73c, 0xffde, 0xfdf3, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfed8, 0xef9d, 0xad75, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcac, 0xf7bd, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xc638, 0xf7de, 0xfe97, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 0xf7be, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfced, 0xf7be, 
0xbe17, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xd69a, 0xff9c, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xdf1b, 0xff3a, 0xfc4a, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccc, 0xff9c, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe73c, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc28, 0xfef9, 0xef9d, 0xbdf7, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xa554, 0xd6ba, 0xf7de, 0xffbd, 0xfd4f, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc8b, 0xff3a, 0xef9d, 0xad75, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xff3a, 0xfc29, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfc29, 0xff5b, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xb596, 0xf7de, 0xfd0e, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc28, 0xfef9, 0xef9d, 0xad55, 0x630c, 0x52aa, 0x94b2, 0xd6da, 0xf7de, 0xfed8, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd69a, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 
0xe73c, 0xfeb7, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe55, 0xef9d, 0x9cd3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad95, 0xf7be, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xff7c, 0xd69a, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 0xf7be, 0xfd4f, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe14, 0xef7d, 0x94b2, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xc638, 0xce99, 0xd69a, 0xd6ba, 0xef7d, 0xffde, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xff7c, 0xffff, 0xf7de, 0xef7d, 0xef7d, 0xef7d, 0xef9d, 0xffff, 0xffff, 0xff9d, 0xfdf3, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfdb1, 0xffbd, 0xef9d, 0xad55, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x5aeb, 0x9cf3, 0xbdf7, 0xce59, 0xd6ba, 0xf7be, 0xfe97, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xf7de, 0xdf1b, 0xce99, 0xbe17, 0xb596, 0x9cf3, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef7d, 0xfe14, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xff7c, 0xffff, 0xf7be, 0xf7be, 0xffff, 0xffde, 0xfe14, 0xfc08, 0xfc08, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe34, 0xf7de, 0xef7d, 0xef7d, 
0xef7d, 0xdf1b, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce59, 0xf79c, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xff5b, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c51, 0xe73c, 0xfeb7, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7be, 0xad55, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef7d, 0xffff, 0xffff, 0xffbd, 0xff1a, 0xfd70, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfd0e, 0xfe34, 0xff1a, 0xff5b, 0xff1a, 0xfe55, 0xfdb1, 0xfcab, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfd0e, 0xff5b, 0xffff, 
0xdf1b, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd6ba, 0xffff, 0xffff, 0xffff, 0xff3a, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc28, 0xfdf3, 0xff7c, 0xffff, 0xffff, 0xffff, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xff7c, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc29, 0xfd91, 0xfe35, 0xfe35, 0xfd91, 0xfc49, 0xfbe7, 0xfc6a, 0xff19, 
0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfd70, 0xff1a, 0xff5b, 0xff9d, 0xef9d, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 0xf7be, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd2f, 0xf7de, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce59, 0xf7bd, 0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xf79d, 0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xf7be, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef7d, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xfdf3, 0xff7c, 0xffff, 0xef7d, 0xb5b6, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd6ba, 0xff7c, 0xfc8b, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc4a, 0xfef9, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xf7be, 0xfeb8, 0xfc28, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccc, 0xff5b, 0xffff, 0xfe76, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb1, 0xef9d, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe73c, 0xfeb7, 0xfc08, 0xfbe7, 0xfc08, 0xfe97, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xf7be, 0xfdd2, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 
0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa514, 0xef9d, 0xfdd3, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfe76, 0xe75c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef7d, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfc49, 0xfc8b, 0xfd70, 0xfe97, 0xff9d, 0xffff, 0xf7de, 0xdefb, 0xad55, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfed8, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x632c, 0xc618, 0xf7de, 0xff3a, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfe34, 0xffde, 0xf7be, 0xe75c, 0xf7de, 0xfe14, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfe55, 0xef9d, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce79, 0xf79c, 0xfc8b, 0xfbe7, 0xfc8b, 0xff9c, 0xce99, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x8410, 0xdf1b, 0xfef9, 0xfc28, 0xfbe7, 0xfced, 0xf7be, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xffde, 0xfd2e, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb2, 0xf7de, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef7d, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef9d, 0xd6da, 0xbdd7, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd6ba, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xbdf7, 0xf7be, 0xffde, 0xff1a, 0xfdb1, 0xfd2e, 0xfd2e, 0xfd2e, 0xfdf3, 0xff1a, 0xffde, 0xf7de, 0xd6da, 0x8c91, 0x7bef, 0xd6ba, 0xf7de, 0xff9d, 0xfe76, 0xfd70, 0xfd50, 0xfe35, 0xff5b, 0xffde, 0xffff, 0xe73c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xf7be, 0xff9c, 0xff5b, 0xff9c, 
0xf7be, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc618, 0xf7de, 0xff7c, 0xff5b, 0xff9d, 0xef9d, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xdf1b, 0xffde, 0xfed9, 0xfd70, 0xfdb1, 0xff1a, 0xf7de, 0xd6ba, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 
